feature	Actinomyces	Bifidobacterium	Rothia	Atopobium	Olsenella	Collinsella	f__Coriobacteriales_Incertae_Sedis.g__uncultured	Adlercreutzia	Eggerthella	Enterorhabdus	Gordonibacter	Senegalimassilia	Slackia	f__Eggerthellaceae.g__uncultured	Bacteroides	Barnesiella	Coprobacter	f__Barnesiellaceae.g__uncultured	Butyricimonas	Odoribacter	Muribaculaceae	Alloprevotella	Paraprevotella	Prevotella_7	Prevotella_9	Prevotellaceae_NK3B31_group	Alistipes	Rikenellaceae_RC9_gut_group	Parabacteroides	Tannerellaceae	Gastranaerophilales	Bilophila	Desulfovibrio	f__Desulfovibrionaceae.g__uncultured	Anaeroplasma	Catenibacterium	Erysipelatoclostridium	Erysipelotrichaceae_UCG.003	Dielma	Holdemanella	Holdemania	Merdibacter	Turicibacter	X.Clostridium._innocuum_group	Izemoplasmatales	Abiotrophia	Granulicatella	Lactococcus	Streptococcus	o__Lactobacillales.f__unassigned.g__unassigned	RF39	Gemella	Christensenellaceae_R.7_group	f__Christensenellaceae.g__unassigned	Clostridia_UCG.014	Clostridia_vadinBB60_group	Clostridium_sensu_stricto_1	Anaerofustis	Defluviitaleaceae_UCG.011	Agathobacter	Anaerostipes	Blautia	CAG.56	Coprococcus	Dorea	Eisenbergiella	Frisingicoccus	Fusicatenibacter	GCA.900066575	Howardella	Hungatella	Lachnoclostridium	Lachnospira	Lachnospiraceae_FCS020_group	Lachnospiraceae_ND3007_group	Lachnospiraceae_NK4A136_group	Lachnospiraceae_UCG.001	Lachnospiraceae_UCG.003	Lachnospiraceae_UCG.004	Lachnospiraceae_UCG.010	Marvinbryantia	Oribacterium	Roseburia	Sellimonas	Tuzzerella	Tyzzerella	UC5.1.2E3	X.Eubacterium._eligens_group	X.Eubacterium._fissicatena_group	X.Eubacterium._hallii_group	X.Eubacterium._ruminantium_group	X.Eubacterium._ventriosum_group	X.Eubacterium._xylanophilum_group	X.Ruminococcus._gauvreauii_group	X.Ruminococcus._gnavus_group	X.Ruminococcus._torques_group	f__Lachnospiraceae.g__unassigned	Monoglobus	Butyricicoccus	UCG.009	Colidextribacter	Flavonifractor	Intestinimonas	NK4A214_group	Oscillibacter	Oscillospira	Pseudoflavonifractor	UCG.002	UCG.003	UCG.005	f__Oscillospiraceae.g__unassigned	f__Oscillospiraceae.g__uncultured	Anaerotruncus	Angelakisella	CAG.352	Candidatus_Soleaferrea	DTU089	Faecalibacterium	Fournierella	Incertae_Sedis	Negativibacillus	Paludicola	Ruminococcus	Subdoligranulum	UBA1819	X.Eubacterium._siraeum_group	f__Ruminococcaceae.g__unassigned	f__Ruminococcaceae.g__uncultured	UCG.010	X.Clostridium._methylpentosum_group	X.Eubacterium._coprostanoligenes_group	Peptococcus	f__Peptococcaceae.g__uncultured	Family_XIII_AD3011_group	Family_XIII_UCG.001	Mogibacterium	X.Eubacterium._brachy_group	Parvimonas	Intestinibacter	Peptostreptococcus	Romboutsia	Terrisporobacter	Acidaminococcus	Phascolarctobacterium	Dialister	Megasphaera	Veillonella	Fusobacterium	TM7x	o__Rhodospirillales.f__uncultured.g__uncultured	Parasutterella	Sutterella	Escherichia.Shigella	Haemophilus	Pseudomonas	Akkermansia	Corynebacterium	Libanicoccus	Campylobacter	Faecalitalea	f__Erysipelotrichaceae.g__unassigned	Enterococcus	Lacticaseibacillus	Lactobacillus	Ligilactobacillus	Limosilactobacillus	f__Lactobacillaceae.g__unassigned	Staphylococcus	Megamonas	Allisonella	Veillonellaceae	Methylobacterium.Methylorubrum	f__Xanthobacteraceae.g__unassigned	Sphingobium	Sphingopyxis	Neisseria	Klebsiella	f__Enterobacteriaceae.g__unassigned	Actinobacillus	Aggregatibacter
4045.1.lib29	11	271	10	0	0	361	0	6	0	0	0	0	59	0	6972	159	0	0	292	0	0	0	139	2147	0	0	338	0	434	0	0	32	0	0	0	0	58	25	0	20	0	0	0	0	0	0	9	0	215	20	0	7	57	0	0	0	0	0	0	687	115	1909	566	397	623	0	0	167	20	0	6	217	24	56	11	21	0	0	177	170	4	0	682	0	0	9	0	0	0	261	6	0	16	76	0	472	1092	16	37	0	30	0	0	48	2	0	0	346	69	0	0	167	0	0	0	0	0	4443	0	47	0	0	198	564	0	0	0	8	0	0	19	0	0	7	0	0	0	0	0	0	41	0	0	0	766	0	48	122	0	0	0	350	4115	371	0	505	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	6
4047.1.lib29	5	3	7	0	0	438	0	0	0	0	0	16	11	0	1913	304	6	0	13	31	0	0	255	0	4212	0	371	0	82	0	0	119	0	0	0	0	0	34	0	0	3	0	0	0	0	0	0	0	54	12	0	4	114	0	8	0	1042	0	0	72	361	1200	543	209	1074	0	0	48	29	0	4	348	15	53	16	14	0	0	127	11	155	0	103	0	0	0	0	8	0	145	0	8	0	139	0	62	405	0	148	0	30	2	31	22	10	0	0	116	24	25	5	0	0	0	0	0	0	1266	0	28	0	0	0	1067	2	0	0	29	2	0	9	0	0	3	17	0	0	0	0	0	0	0	0	827	114	0	11	3	0	0	3	528	2537	14	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	2	0
4050.1.lib29	0	12	0	0	0	234	0	7	8	0	0	0	0	0	15562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	426	0	0	0	0	16	30	0	0	0	0	0	0	0	0	0	0	773	0	0	3	146	0	64	0	0	0	0	177	56	906	411	145	617	35	0	105	296	0	18	427	3	10	48	86	0	12	204	102	18	0	153	3	0	0	0	21	0	102	0	0	0	126	0	0	2193	5	67	0	158	12	41	0	16	51	0	48	19	19	0	3	0	0	0	0	0	2966	0	97	0	0	6	685	3	0	5	15	6	0	16	0	0	7	0	0	0	0	57	0	0	0	0	0	68	0	42	5	0	0	0	0	1084	515	0	6004	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	5	0	15	0	0
4052.1.lib29	2	177	0	0	40	446	0	0	0	0	0	29	5	84	1407	58	8	0	233	72	0	0	0	852	4100	0	81	0	300	12	42	8	618	57	0	0	0	43	0	0	15	20	0	0	0	0	0	0	23	0	0	0	65	13	0	0	2	0	0	16	17	1558	370	347	506	0	0	184	0	0	0	435	15	40	48	19	0	0	49	100	37	0	331	17	3	6	0	0	0	134	86	43	16	37	0	25	1279	20	28	0	28	27	28	20	47	7	0	477	16	44	0	66	0	0	0	0	31	3800	0	54	12	0	248	398	2	0	0	20	0	0	144	129	0	4	10	27	7	0	0	0	0	0	0	1239	0	0	4	0	0	16	17	197	2111	8	0	5180	0	14	0	0	0	6	0	0	44	0	0	0	0	6	0	0	0	0	0	0	375	0	6	0
4055.1.lib29	0	161	0	0	17	289	0	0	0	0	0	18	3	63	1018	50	2	0	214	49	0	0	0	476	2775	0	72	0	218	8	17	6	766	81	0	0	0	39	0	0	4	22	0	0	0	0	0	0	20	0	0	0	62	27	0	0	12	0	0	15	25	1716	254	237	460	0	0	116	0	0	2	317	29	18	36	14	0	0	47	134	17	0	245	21	2	15	0	0	0	69	134	74	27	31	0	21	1155	30	19	0	34	19	59	24	101	14	5	740	21	59	0	92	5	0	0	4	25	2298	0	64	7	0	479	275	6	0	2	27	0	0	205	64	0	12	18	15	3	0	0	0	8	0	0	771	0	0	3	0	0	10	19	158	1698	8	0	1871	0	14	0	0	0	8	0	0	61	0	0	0	0	13	0	0	0	0	0	0	256	0	8	2
4059.1.lib29	0	31	9	0	0	0	0	0	12	0	0	0	0	0	2152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	41	8	134	0	33	372	0	0	18	4	0	0	161	62	22	16	0	0	0	115	0	29	0	161	18	5	0	0	0	0	76	0	0	0	13	86	757	204	0	30	0	0	64	0	0	0	0	0	0	215	0	0	42	0	0	0	0	0	1380	0	51	62	0	0	314	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	2	0	2	662	0	0	0	0	3612	118	0	46	0	0	76	0	0	27	0	0	0	0	0	0	0	0	81	5	0	0	0	0	0	0	0	0
4069.1.lib29	4	21	169	11	0	0	0	0	0	0	0	0	0	0	8124	0	0	0	0	0	0	0	0	0	0	0	88	0	297	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	11691	0	0	0	0	0	0	0	0	0	0	137	97	2501	117	181	212	0	0	989	0	0	0	270	211	47	117	0	0	489	125	0	105	0	5458	0	21	0	0	130	0	416	0	70	0	0	0	0	1185	0	0	0	0	15	0	0	13	0	0	0	180	0	0	8	0	0	0	0	0	5109	0	0	0	0	49	4138	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	796	0	0	215	0	0	0	420	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	88	0	808	0	0
4074.1.lib29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	20	0	0	0	0	191	0	0	0	0	0	0	0	3	0	0	0	15	1588	0	0	432	0	0	950	0	0	0	34	332	0	9	0	0	0	0	0	0	0	1552	0	4	0	29	78	0	0	0	7	0	0	427	3051	300	0	0	0	4	40	3	0	0	12	9	0	0	0	0	0	0	0	0	0	0	5276	326	54	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	525	0	0	0	0	405	0	0	347	0	0	0	0	0	5515	8	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0
4078.1.lib29	0	95	0	3	0	260	0	0	0	0	0	36	57	0	10866	0	0	0	0	0	0	0	0	0	29	0	0	0	4	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	59	14	0	0	0	0	0	0	0	0	0	0	15	1729	0	215	622	0	0	14	0	0	0	205	0	10	0	0	0	0	78	0	0	0	9252	0	0	0	0	39	0	0	0	0	0	92	3424	272	540	0	88	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	380	0	180	4	0	0	1200	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	7	0	0	0	0	206	19106	0	6	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0
4082.1.lib29	0	14	0	0	0	21	0	0	5	0	0	0	0	0	3101	0	0	0	30	12	29	14	0	0	110	0	39	0	87	0	0	0	0	0	0	0	4	79	0	10	0	0	0	0	0	0	0	0	36	0	0	13	32	0	37	0	0	0	0	60	23	1462	38	214	1006	23	0	144	54	0	13	730	37	102	0	29	0	0	238	6	37	0	1019	0	0	7	0	9	0	79	0	8	0	92	21	1159	608	7	28	0	6	3	12	7	2	0	0	220	48	4	0	12	0	0	0	0	0	2968	0	98	2	0	9	3038	5	0	0	2	0	5	11	15	0	2	0	0	0	0	366	19	0	0	0	163	48	97	0	3862	0	3	16	183	331	14	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
4084.1.lib29	0	18	8	0	0	106	0	18	0	0	0	9	0	108	2318	0	0	0	270	0	8	0	0	2905	0	389	247	0	34	0	0	0	465	0	0	0	0	11	0	0	0	0	5	0	0	3	0	0	158	15	36	5	248	3	19	0	473	0	0	360	10	779	318	278	193	0	0	553	33	0	0	78	29	38	43	43	0	22	28	62	37	0	1343	0	0	0	5	53	0	38	69	21	28	0	0	187	1589	20	32	9	29	0	80	64	4	0	0	778	101	124	31	30	0	0	0	0	0	11489	0	0	0	32	410	370	4	14	0	210	156	3	33	21	0	31	43	0	0	0	7	0	35	2	0	490	0	0	11	0	2	143	288	25	3234	44	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0
4094.1.lib29	0	87	3	0	0	250	0	7	46	0	0	0	0	0	4720	0	0	0	0	25	0	0	64	0	0	0	100	0	5121	0	0	0	0	0	0	0	39	299	0	0	0	0	0	0	0	0	0	0	9	0	0	0	53	0	0	0	889	0	0	99	541	3095	342	525	905	0	0	905	0	0	0	605	993	17	108	64	3	31	322	36	82	0	1286	0	0	18	0	122	0	106	0	0	0	0	71	3389	2560	21	547	0	0	0	5	0	3	0	0	53	26	5	0	12	0	0	0	0	0	9820	0	35	0	0	22	2201	0	2	0	12	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	24	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4095.1.lib29	9	59	0	2	0	48	0	0	6	0	0	163	0	0	4508	0	0	0	0	0	0	0	0	0	2943	0	0	0	81	0	0	0	0	0	0	0	165	0	0	0	8	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	1266	0	0	34	180	1757	810	346	417	0	0	469	0	0	2	465	153	24	69	0	0	0	122	17	16	0	2367	0	33	0	0	0	0	91	0	0	0	283	247	522	557	0	89	0	0	4	0	0	2	0	0	0	6	0	0	0	0	0	0	0	0	2207	0	87	0	0	0	1087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4274	0	0	0	0	0	0	0	969	0	0	0	5	163	42	46	3	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	4003	0	0
4106.1.lib29	0	3	0	0	0	0	0	0	28	0	0	0	0	0	4893	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	46	0	0	0	0	38	0	0	0	0	0	0	6	0	0	0	0	26	0	0	0	58	0	0	0	0	0	0	0	4	2345	0	173	12	0	0	132	0	0	16	446	343	0	43	227	0	0	112	0	0	0	1684	5	0	0	0	126	4	102	0	0	0	0	7	75	1310	20	125	0	21	36	5	0	23	0	0	0	0	0	23	41	2	0	0	0	0	2414	0	26	0	0	3	447	22	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	4	0	0	0	0	208	2969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0
4108.1.lib29	0	0	0	0	0	26	0	0	0	0	0	0	0	0	1952	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	35	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	27	0	0	0	3	863	13	2	259	0	0	33	0	0	15	224	88	77	0	0	0	0	34	0	0	0	2439	0	0	0	0	0	10	7	0	0	0	153	4	486	206	0	70	0	0	0	0	0	0	0	0	13	3	0	0	0	0	0	0	0	0	1330	0	35	0	0	0	170	0	2	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	36	0	0	0	0	26	1651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4109.1.lib29	4	583	4	0	0	261	0	0	30	0	0	0	0	0	8537	196	21	0	0	0	0	0	862	0	0	0	3	0	0	0	0	0	0	0	0	0	2	51	0	0	0	0	0	0	0	4	0	0	305	0	0	0	0	0	40	0	11	0	0	987	816	3700	694	586	814	156	0	538	0	0	55	497	40	99	45	8	0	0	245	0	0	0	430	0	0	0	0	12	12	183	0	15	0	1504	12	361	560	0	132	0	8	10	0	3	0	0	0	0	0	75	0	5	3	0	0	0	0	8136	0	139	4	0	103	2515	5	0	0	0	0	18	0	0	0	0	0	10	0	79	176	0	0	0	0	0	148	0	119	68	0	0	0	214	6127	115	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0
4115.1.lib29	3	0	0	0	0	0	0	0	0	0	0	0	0	0	7269	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	3	0	0	0	0	174	168	0	0	0	0	0	0	0	0	0	0	100	7	0	6	0	0	0	0	1837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	6234	166	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	6	308	1246	0	0	0	170	32915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	2	0	0
4122.1.lib29	7	0	0	0	0	0	0	0	29	0	0	0	0	0	7431	0	0	0	0	0	0	0	0	0	0	0	101	0	3365	0	0	111	0	0	0	0	209	7	0	0	22	21	0	23	0	0	0	0	265	0	0	0	0	0	13	0	577	0	0	0	76	1176	0	13	2646	35	0	9	0	0	54	376	0	0	2	0	0	0	0	0	0	0	19	31	216	0	44	3	0	14	0	0	0	0	4377	5925	124	0	47	0	5	21	2	0	32	0	0	0	0	0	0	0	2	0	0	0	0	1008	195	72	0	0	0	0	26	0	0	0	0	0	0	0	0	4	0	0	0	0	77	0	0	0	0	72	0	0	52	5104	0	14	0	851	1308	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	335	0	0
4134.1.lib29	0	0	0	0	0	1161	0	0	20	0	0	0	0	0	12061	0	0	0	0	0	0	0	198	0	3342	0	174	0	1684	0	0	0	0	0	0	0	141	0	0	0	0	0	0	6	0	0	0	0	49	0	0	8	0	0	0	0	0	0	0	164	32	2658	0	171	2464	0	0	447	0	0	8	2040	2942	0	0	0	0	0	0	0	39	0	2924	0	444	0	0	7	0	318	0	26	0	373	71	1187	166	0	24	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	364	0	66	0	0	0	1183	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	27	0	12	0	0	0	0	2124	269	6	0	0	0	0	0	65	0	0	2	0	0	0	0	0	3546	0	0	2	0	0	0	0	684	361	0	0
4135.1.lib29	25	225	60	0	0	0	0	0	0	0	0	0	0	0	10672	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	2514	0	0	0	0	0	0	0	0	0	0	0	131	1695	0	634	1623	10	0	310	5	0	293	3300	0	0	0	0	0	0	0	0	0	0	3846	0	0	0	0	673	2	0	0	68	0	59	1713	475	3642	0	0	0	0	353	35	0	682	0	0	8	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	539	0	17	0	0	0	0	0	2329	0	0	0	0	1184	0	0	7	0	0	0	0	0	0	92	6	161	525	53	62	0	0	0	0	0	0	0	0	0	0	0	0	0
4136.1.lib29	0	2	0	0	0	0	0	0	0	0	2	0	0	0	4115	0	1265	0	0	0	0	0	0	0	0	0	251	0	997	0	0	0	0	0	0	0	27	0	0	0	0	0	0	32	0	0	0	0	16	0	0	0	0	0	0	8	0	0	0	0	7	3166	0	0	0	822	0	201	0	0	2440	494	0	0	0	627	0	0	28	5	0	0	467	0	114	0	95	0	529	172	0	0	0	755	237	3463	477	0	10	0	130	91	501	385	104	66	0	7	5	44	19	307	5	0	0	0	4	4865	13	438	257	0	0	489	254	5	0	2	0	4	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	215	0	1273	12	0	0	0	0	0	0	0	513	0	0	0	2	0	3	0	0	0	8	0	0	0	0	0	1276	0	0
4143.1.lib29	34	89	0	0	0	34	0	0	0	0	0	0	0	0	1865	100	0	0	0	60	0	0	0	0	0	0	282	0	0	0	0	102	0	0	0	0	0	6	0	0	0	0	0	0	0	0	4	0	166	0	0	28	8	0	3	0	0	0	0	134	0	923	49	255	164	0	0	10	91	0	0	29	5	0	20	18	3	0	56	130	0	0	152	0	0	0	0	0	0	42	0	0	26	0	0	393	232	0	9	0	36	6	58	31	0	0	0	215	48	2	0	3	0	0	0	0	0	1182	0	32	7	0	72	904	0	0	0	0	0	0	3	0	0	57	0	0	0	0	26	0	0	0	0	0	232	49	12	0	0	0	32	0	207	0	253	13	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	45	0	0	0	0	0	178	0	0
4153.1.lib29	64	15	7	6	0	184	0	15	12	0	0	0	0	0	0	0	967	0	0	0	1289	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	0	27	0	0	6	0	0	9	0	0	1	0	2153	105	0	64	92	0	10	0	0	0	0	31	95	2222	14	170	247	24	0	309	0	0	0	171	51	41	79	115	0	0	701	5	10	0	2149	74	9	0	5	22	0	78	0	0	2	0	59	1656	3564	0	51	0	21	19	30	7	23	28	0	26	20	26	0	41	0	0	0	0	0	2458	0	80	76	0	12	1436	0	5	3	17	0	0	0	0	5	0	0	0	0	0	2105	0	0	0	0	0	0	5	43	103	12	28	308	0	2836	70	0	59	1	0	0	2	9	3	0	0	0	0	0	6	0	0	0	8	0	0	0	0	0	1179	21	0
4160.1.lib29	0	0	0	0	0	0	0	0	10	0	0	0	0	0	12251	13	995	0	0	8	0	0	694	0	0	0	132	0	973	0	0	0	0	0	0	0	498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	1400	0	0	0	28	7	0	0	0	1720	12773	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	26	0	0	0	0	0	0	11	229	0	28	0	0	282	11	0	107	7	0	0	0	0	0	0	0	0	0	0	0	2947	6	65	0	0	0	0	6	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	26	0	0	0	128	0	0	0	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0
4161.1.lib29	0	0	0	0	0	91	0	0	0	0	0	0	0	0	1418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	377	0	0	17	0	0	0	0	0	14	0	396	0	0	21	0	0	0	0	0	0	0	0	24	4004	81	35	2323	0	0	1813	0	0	49	1395	45	49	0	0	0	41	922	0	0	0	1322	0	0	0	0	0	0	51	0	0	0	74	64	0	2713	0	182	0	0	16	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	566	0	239	95	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	173	85	0	0	0	668	17739	109	5	0	14	0	0	0	0	144	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	1344	0	0
4191.1.lib29	0	143	0	0	7	0	0	0	58	0	0	0	0	0	11191	0	88	0	0	238	0	0	0	6	0	0	1858	0	1210	0	0	117	0	0	0	0	149	0	0	0	31	8	15	2	0	0	0	0	144	10	0	0	28	0	0	149	136	0	0	173	14	1953	0	0	280	66	101	236	0	0	56	314	185	9	60	0	0	0	0	5	49	0	286	81	0	0	0	9	105	0	89	28	83	0	193	2854	1219	38	54	12	0	66	226	341	219	0	0	1720	11	0	0	13	32	0	0	7	157	1481	0	256	192	0	1188	3704	15	448	194	65	0	0	445	0	0	102	0	0	0	0	318	0	0	0	0	0	859	0	316	0	0	0	0	478	0	5	47	72	0	0	4	83	0	210	4	132	0	0	19	0	0	0	0	0	0	0	0	0	11085	0	0	0
4195.1.lib29	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	105	0	0	3	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	3	0	0	5	153	855	0	0	15	0	0	0	0	0	74	1588	96	88	166	0	0	0	178	0	0	0	659	0	0	0	0	15	0	83	0	0	0	131	4683	7	23	0	31	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	1243	290	14	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	36	0	0	0	0	6	1794	22	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	153	0	0
M001.TI	0	0	0	0	0	171	0	17	0	2	0	0	54	58	5526	0	194	0	178	74	24	0	0	0	0	0	546	0	325	0	244	0	0	0	0	0	80	119	8	0	9	0	0	0	0	0	0	0	0	0	6	0	139	0	26	4	0	0	0	0	61	2378	129	249	1243	15	146	182	69	0	4	2122	34	21	73	1	0	0	59	144	87	0	85	0	0	0	8	7	0	108	0	0	0	0	755	177	2567	3	162	3	36	120	261	11	43	28	0	60	19	28	28	13	0	0	0	15	0	2272	0	18	25	6	14	293	9	3	10	106	0	18	19	5	33	3	0	0	0	0	9	0	0	0	0	448	0	0	0	0	0	144	1867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M002.TI	0	106	0	0	0	71	0	4	27	0	0	0	0	30	7597	985	0	7	206	42	0	0	170	0	0	0	268	0	1151	0	0	0	716	0	0	0	177	0	13	0	46	0	5	0	0	0	0	0	176	35	0	2	0	0	0	0	514	0	0	1280	30	1018	0	34	95	70	0	0	0	0	37	1502	0	0	0	0	0	0	3	15	4	0	0	0	11	0	18	0	0	47	0	3	0	0	31	1305	3792	0	14	0	1775	273	401	0	287	80	0	13	0	7	0	76	121	0	0	2	0	0	0	100	282	5	0	0	98	0	0	92	0	0	74	0	13	13	0	0	14	0	50	0	0	87	26	582	0	0	18	22280	0	0	0	877	570	17	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M003.TI	0	0	0	0	0	0	0	5	20	0	0	0	0	0	2611	338	0	0	9	96	15	0	0	0	0	0	165	0	261	37	32	58	0	11	0	0	47	291	0	0	2	0	0	0	0	0	0	0	37	2	0	0	5	0	0	0	0	0	0	390	23	509	0	271	339	0	0	270	9	0	0	1286	70	0	31	0	0	0	60	101	22	0	225	0	0	26	0	0	0	76	0	5	0	0	0	867	196	11	68	3	26	12	30	0	18	11	0	2	0	0	0	26	4	0	0	3	0	672	7	58	13	0	4	29	0	0	0	0	0	3	0	0	0	0	4	0	4	0	0	0	0	0	403	371	0	0	55	0	0	34	98	0	3860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1177	627	0	0
M004.TI	0	0	0	0	0	374	0	6	0	0	3	0	13	16	2379	265	0	0	0	38	0	0	0	91	0	0	119	0	229	0	5	74	0	0	0	0	0	52	0	0	6	0	0	0	0	0	0	0	0	0	0	0	190	0	113	4	0	0	0	0	177	1167	10	100	70	0	7	128	4	0	0	1297	0	10	7	2	0	0	77	73	46	0	83	0	0	2	0	0	3	404	0	7	0	53	0	105	1013	0	28	0	8	6	41	0	30	36	0	13	2	6	11	16	3	0	0	0	0	1759	0	15	0	0	12	205	0	0	0	10	3	2	0	0	13	0	11	0	0	5	0	0	0	0	0	0	4	0	0	0	0	0	169	0	53	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M005.TI	0	0	0	0	0	61	5	3	0	0	0	29	0	0	3646	747	164	0	24	28	50	0	0	0	0	0	117	0	88	0	4	52	158	0	0	0	8	20	4	0	0	0	0	0	0	0	0	0	12	0	0	0	14	0	32	0	0	0	0	2	6	113	0	57	168	0	0	10	3	0	0	819	0	0	0	2	0	0	181	529	0	0	2294	0	0	0	0	0	0	45	0	0	0	15	42	1235	1529	0	0	0	87	50	76	0	47	0	22	68	30	6	0	32	10	0	0	0	0	1673	0	51	110	0	0	13	37	0	0	17	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	9	0	0	105	5	621	0	0	0	2151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
