feature	Actinobacteriota	Bacteroidota	Campylobacterota	Cyanobacteria	Desulfobacterota	Firmicutes	Fusobacteriota	Patescibacteria	Proteobacteria	Verrucomicrobiota
run03-153	0.0305564594858445	0.262382037097299	0	0	0.000748454279205988	0.641718190693134	0.000488122356003905	0.000227790432801822	0.0634884477709079	0.000390497884803124
run03-154	0.0117981520966596	0.148791755508173	0	0	0.00579246624022743	0.678429282160625	0	0.000177683013503909	0.15501066098081	0
run03-155	0.0111970869367319	0	0.000394477317554241	0	0	0.544348353815809	0.00433925049309665	0	0.132787133970566	0.306933697466242
run03-156	0.147327087777881	0.175895866184337	0	0.000958476331818322	0.00163868534149584	0.647064279751415	0	0.00191695266363664	0.0244875243483907	0.000711127601026497
run03-157	0.0450891421629926	0.24259530529851	0	0	0.000107184965522169	0.663010468398299	0.000214369931044339	0	0.0489835292436314	0
run03-158	0.0892003527173156	0.344456304822017	9.28203462198914e-05	0	0	0.541931591404836	0	0	0.0243189307096115	0
run03-159	0.143159592700877	0.095322109083577	0	0	0.0023187821352959	0.684393588063313	0.00136102429680411	0.000100816614578082	0.0731424538763988	0.000201633229156165
run03-160	0.0167190759363617	0.28114200317569	0	0.00625797814377783	0.0339674336062767	0.453905787851427	0.130390111771848	0	0.0686820884834522	0.00893552103116535
run03-163	0.097938332421091	0.276445904032111	7.29793833242109e-05	0.000328407224958949	0.0139390622149243	0.582922824302135	0	0	0.0271848202882686	0.00116767013318737
run03-164	0.100308409808936	0.321498420340003	0	0.00488942380021062	0.000865051903114187	0.561343463216489	7.52219046186249e-05	0	0.0103430118850609	0.000676997141567625
run03-165	0.0585057319804981	0.238997232837001	0	0.0153511661615496	0.0107721702464093	0.543286335485571	0	0	0.0597246013967585	0.0733627618922124
run03-166	0.0526015618145126	0.390234272176889	0	0	0.00530841449504255	0.425506712292709	0.000701939106782487	0	0.125164516978152	0.00048258313591296
run03-167	0.107005855037351	0.249909145972138	0	0	0.0112658994548758	0.538461538461538	0.000363416111447608	0	0.0929941449626489	0
run03-168	0.121185574536429	0.306504599211564	7.30033581544751e-05	0	0	0.489597021462987	0.00901591473207768	0	0.0736238866987881	0
run03-169	0.154604396183649	0.298271045279637	0	0	0.00184492119550893	0.509540878182489	0	0	0.0357387591587159	0
run03-170	0.208729637187424	0.17023484245841	0.000207519109051292	0	0.0029398540448933	0.553453463839795	0.00172932590876077	0	0.0626361844153149	6.91730363504306e-05
run03-171	0.0914026795828288	0.312956525135737	0	0	0	0.476700128901215	0.000156243896722784	0	0.118784422483497	0
run03-172	0.0772970188654948	0.252269654239907	0.000321936771618054	0.0126843088017513	0.0182538149507437	0.569473955315176	0.00866009915652566	0.000225355740132638	0.0608138561586504	0
run03-173	0.180337599703209	0.269263587460582	0	0	0	0.512928955666852	0	0	0.0374698571693563	0
run03-174	0.0408938837821158	0.310585636794751	0	0.00279338681911196	0.00815279176275701	0.600253353688245	0.0158508461363563	0.000259849936661578	0.0212102510800013	0
run03-175	0.0310701956271577	0.401718929804373	0.000143843498273878	0	0	0.513773014959724	0.000107882623705409	0.000107882623705409	0.053078250863061	0
run03-176	0.0740021025134593	0.287725781274888	0	0	0.000127425058137683	0.618138957025899	0	0	0.0200057341276162	0
run03-177	0.0323167128766874	0.000681787191491296	0	0	0	0.62869869551384	0	0	0.338302804417981	0
run03-178	0.0466146622235686	0.281922144804605	0.000416540442290215	0	0.0481293547409876	0.508444410784611	0.00177976370796728	0.000265071190548319	0.112428052105423	0
run03-179	0.0787304044900329	0.253764273272692	0	0	0.0185020321269596	0.577936907296303	0	0	0.0702922392103735	0.000774143603638475
run03-180	0.0706926395032558	0.303898672967552	0	0	0.00318707585790038	0.599609857955326	5.4949583756903e-05	0	0.0225568041322087	0
run03-181	0.171399849208344	0.117240512691631	0	0.000293205998156991	0.000963391136801541	0.667923263801625	0	0	0.0421797771634414	0
run03-183	0.0786819683533299	0.257781255433838	0	0	0.00917231785776387	0.60924187097896	0.00312989045383412	0	0.0419926969222744	0
run03-184	0.226325424206154	0.258184890516088	0	0	0	0.481870027458988	0	0.00010561149053017	0.0335140463282405	0
run03-185	0.10240647724717	0.303358572606642	0	0	0	0.571182247544793	0	0.00029987255416448	0.0227528300472299	0
run03-187	0.00131883590750564	0.332141496439143	0	0	0.019577386360306	0.614870607543741	0	0	0.0320916737493039	0
run03-97	0.0177933347918034	0.259461824546051	0	0	0	0.710639539123459	0	0	0.0121053015386859	0
run03-98	0.0519493083099545	0.175050788429912	0	0	0	0.649269614007933	0.0345845022733869	0	0.089145786978814	0
run04-100	0.126894580465606	0.207040505472188	0	0	0.0547594870059047	0.558200759712663	0	0	0.0531046673436383	0
run04-101	0.00346283783783784	0.0230574324324324	0	0	8.44594594594595e-05	0.953828828828829	0	0	0.0195664414414414	0
run04-102	0.00216285374843879	0.293112377006732	0	0	0	0.0879458981935602	0.0225728820787766	0.000274164559661254	0.424955067474944	0.168976756937886
run04-103	0.1073311504523	0.137299517176314	0	0.00776957655807758	0.00452300349630945	0.588906154614574	0	0	0.154170597702425	0
run04-104	0.0644506001846722	0.156380424746076	0.000110803324099723	0	0	0.762437673130194	0	7.38688827331487e-05	0.0165466297322253	0
run04-105	0.0120776639657545	0.200642103653876	0	0	0	0.784772970493808	0	0	0.00250726188656169	0
run04-106	0.130716996205313	0.177618001464616	0	0	0	0.653318687171293	0.00778909526662672	0	0.030557219892151	0
run04-107	0.0825299355234879	0.211390850475898	0	0.00181148295977894	0.00377648142462389	0.666564322996623	0	0.000337734111145226	0.029597789376727	0.0039914031317163
run04-108	0.271054363564565	0.081663814663683	0	0.00455442938001843	0	0.583941029353692	0	0.000131630906936949	0.0584441226800053	0.000210609451099118
run04-109	0.0369017752230938	0.080694845819175	0	0	0.0112420210232145	0.283813395153863	0.266124678459144	0	0.291593889929817	0.0296293943916923
run04-110	0.00904231804846682	0.216493188120403	0.000281316561507857	0	0	0.584857131374834	0.0699272595748101	0.000160752320861632	0.119238033999116	0
run04-111	0.168028577807546	0.118731859790132	0	0.000937709310113865	0.0246483590087073	0.677204733199375	0.000357222594329091	0.000223264121455682	0.00986827416834115	0
run04-112	0.141360814292351	0.106601343075559	0	0	0.00299869071250581	0.732947586265152	0	8.44701609156565e-05	0.0132195801833002	0.00278751531021667
run04-113	0.102887648628974	0.132284119665823	0	0	0.00239192983672479	0.741914237182376	0.00783443685651888	6.93312996152113e-05	0.0126182965299685	0
run04-114	0.0632463511720478	0.170550811417684	0	0	0	0.692239648895996	0.000238151940938319	0.000204130235089987	0.0720239512809172	0.00149695505732657
run04-145	0.0788064748426688	0.291931494411221	0	0	0	0.590250164375841	0	0	0.0343467234415605	0.00466514292870785
run04-147	0.122576404863621	0.0756654617154124	0.00139664804469274	0	0	0.50624383831745	0.00303976339139008	0.00221820571804141	0.287627341439369	0.001232336510023
run04-148	0.0457676928265164	0.227441345088404	9.63530375295081e-05	0	0	0.651105651105651	0	0	0.0755889579418991	0
run04-149	0.180121089808274	0.202458490046785	0.00100908173562059	0	0.00738464361067792	0.59301898908357	0.0010549490872397	0	0.0149527566278323	0
run04-150	0.00307043503995265	0.204276413139982	0	7.39863865048831e-05	0.002848475880438	0.761652855874519	0.000332938739271974	0	0.0277448949393312	0
run04-151	0.0832545162205618	0.243071975787383	0	0	0.0395346637661969	0.605031684479334	0	0	0.0291071597465242	0
run04-152	0.010035259018172	0.0391723817273044	0	0	0	0.933124103994731	0	0	0.0176682552597931	0
run04-153	0.14081066409313	0.154713794559382	0.000211110440919235	0	0.000965076301345075	0.679624826587852	0.00129682127993244	0	0.0223777067374389	0
run04-154	0.0684056966230465	0.27310281075772	0	0.000115550163214606	0.000953288846520496	0.641361180922668	0	0	0.0111794782910131	0.00488199439581708
run04-155	0.0215287200361827	0.230619629127092	0	0.000135685210312076	0	0.154862053369516	0.0239710538218001	0	0.317096336499322	0.251786521935776
run04-156	0.107178043631246	0.171569317382125	0	0.00464461646727657	0.00584095707248417	0.593666432090077	0	7.03729767769177e-05	0.117030260380014	0
run04-159	0.0913495543924176	0.138279813269204	0	7.07313622860376e-05	0.00088414202857547	0.750601216579431	0	0	0.018814542368086	0
run04-160	0.0359002330539991	0.212376654931323	0	0	0.000743789358853573	0.745326523528537	0	0	0.00505776764020429	0.000595031487082858
run04-161	0.162123662123662	0.23966273966274	0.000115500115500115	0	0.000192500192500193	0.573727573727574	0.00589050589050589	0	0.0182875182875183	0
run04-162	0.0633677019022846	0.268607602870663	0	0.000689460653734056	0.00247579052931775	0.644802406844464	0	0	0.0172051772227271	0.00285185997680905
run04-163	0.171840681855434	0.12915915423701	0	0.00216357974102606	0	0.528306834945091	0.00603179806589084	0	0.106343222422554	0.0561547287329946
run04-164	0.107551378802981	0.171436707959561	0	0.0041292894774313	0.00711946461626086	0.594522758555223	0	0	0.115240400588542	0
run04-165	0.0317382995465957	0.120545583992206	0	0	0.0111290141267284	0.38307040881328	0.246636939333758	0	0.166672911904673	0.0402068422827594
run04-166	0.00986746073451276	0.150931278098908	0	0	0	0.66765925147428	0.0324633619431307	0	0.139078647749168	0
run04-167	0.0760971830206431	0.168963418008744	0	0.000498090652498755	0.00976811112955891	0.733217112181084	0.00011068681166639	5.5343405833195e-05	0.0112900547899718	0
run04-168	0.0847691855336666	0.143604822111144	0	0	0.00164657453690091	0.758629814760365	0	0	0.00893854748603352	0.00241105557189062
run04-169	0.05153729491245	0.135833448228319	0	0	0.00231628291741348	0.7656418033917	0.0288156624844892	8.27243899076244e-05	0.0157727836757204	0
run04-170	0.0541128107830349	0.217992806039764	0.00023716352424997	0	0	0.65200205541721	0.000592908810624926	0.000316218032333294	0.0730858927230325	0.00166014466974979
run04-97	0.0455539481209837	0.217743834740773	0	0	0	0.653803451872287	0	0	0.0828987652659557	0
run04-98	0.140238723233046	0.218069649962001	0.00102820868165765	0	0.00692923241986678	0.594170503822254	0.000268228351736779	0	0.0392954535294381	0
run04-99	0.00745610165004853	0.306714903379511	0	0	0.00582370069707933	0.638401129444984	0.00154416306361952	0.00013235683402453	0.0399276449307333	0
run05-111	0.00309947643979058	0.156858638743455	0	0.0124816753926702	0	0.758366492146597	0	0	0.0691937172774869	0
run05-127	0.0168780687397709	0.0120362793235134	0	0	0	0.235338243316967	0.000170485542825968	0	0.735576923076923	0
run05-134	0.0789567561139958	0.196083871734908	0	0.0011494708470411	0.00019818462880019	0.602322723849538	0.000237821554560228	0	0.0446708153315629	0.0763803559395933
run05-162	0.00300582378358069	0.120890475295886	0	0.00657523952658275	0	0.860949339344981	0	0	0.00857912204896988	0
run05-87	0.00580360087054013	0.068917760337664	0	0	0	0.833542175031326	0.00382510057376509	0	0.0879113631867045	0
run05-88	0.0127588918989775	0.177313641527571	0	0	0.000873896705409421	0.623088350956917	0.000611727693786594	0	0.185353491217338	0
run06-101	0.233189338984432	0.157796071399462	0.00016301247045399	0	0.0030972369386258	0.588026734045154	0	0.000244518705680985	0.0174830874561904	0
run06-102	0.0341269841269841	0.000226757369614512	0.000170068027210884	0	0	0.694047619047619	0.000623582766439909	0.00204081632653061	0.268764172335601	0
run06-103	0.0452885317750183	0.196453209966723	0	0	0	0.758177096014934	0	0	8.11622433244055e-05	0
run06-104	0.00460108585626208	0.000184043434250483	0	0	0	0.383730560412257	0	0	0.61148431029723	0
run06-106	0.0511562323745065	0.289340101522843	0	0	0.00112803158488438	0.618161308516638	0	0	0.040214326001128	0
run06-107	0.0423413509406278	0.171199496934444	0	0	0	0.764816852696117	0.000157207986165697	0.000104805324110465	0.0213802861185348	0
run06-109	0.00210130996557428	0	0	0	0	0.972012339607457	0	0	0.0258863504269683	0
run06-112	0.232088095901868	0.101826038472261	0	0	0.004739336492891	0.600710900473934	0	0	0.0581962642877056	0.00243936437134095
run06-113	0.0276576953469995	0	0	0	0	0.971505601264352	0	0	0.000836703388648724	0
run06-114	0.117362217266645	0.206435170436445	0.0121057661675693	0	0	0.663650844217904	0	0	0	0.000446001911436763
run06-116	0.0752833243389099	0.275903939557474	0	0.00229357798165138	0.00404749055585537	0.640447922288181	0	0	0.00202374527792768	0
run06-117	0.035670756480052	0.168684488502478	0	0.000325018282278378	0.00975054846835135	0.750670350207199	0	0	0.0223856341919233	0.0125132038677176
run06-118	0.039612676056338	0.249953669384729	0	0	0.00208487768717569	0.52358228317272	0	0	0.0153817642698295	0.169384729429207
run06-121	0.122173058013766	0.205137659783677	0	0	0	0.620206489675516	0	0	0.0524827925270403	0
run06-123	0.0241900912486986	0.377794108641068	0	0	0.0106558882968951	0.555820932084022	0.000122481474676955	0	0.0244350541980525	0.00698144405658644
run06-124	0.111964964468683	0.183606015534622	0	0	0	0.681127086431995	0	0	0.0233019335647001	0
run06-125	0.166627807569752	0.198647703427372	0	0	0	0.624387969223595	0	0	0.0103365197792803	0
run06-126	0.0536074163643692	0.0682520489050114	0	0	0	0.673384388015585	0.000671772134891845	0.000403063280935107	0.203681311299207	0
run06-150	0.0140028214640263	0.361826636710382	0	0	0	0.615862897748054	0	0	0.00830764407753801	0
run06-151	0.0190783286309284	0.245823816561422	0	0	0	0.626091629719199	0.000313493662949527	0	0.0625643781629271	0.0461283532625733
run06-152	0.0636792452830189	0.137578616352201	0	0	0.00528873642081189	0.775300171526587	0	0	0.0115780445969125	0.00657518582046884
run06-154	0.241569203335606	0.153458855614412	0	0	0.00251743850631982	0.588293910945613	0	0.000104893271096659	0.0140556983269523	0
run06-156	0.0269006744328633	0.0963749233599019	0	0	0	0.875996321275291	0	0	0.000728080931943593	0
run06-162	0.0804683464386156	0.122940940136601	0	0	0	0.776559719910463	0.000286976984445847	0.000172186190667508	0.0195718303392068	0
run06-164	0.000194539913105505	0	0	0	0	0.989235458141495	0	0	0.0105700019453991	0
run06-167	0.0290265486725664	0.0048377581120944	0	0	0	0.96306784660767	0	0	0.00200589970501475	0.00106194690265487
run06-168	0.127912063874002	0.168981734660396	0.0100623427758941	0	0	0.693043858689708	0	0	0	0
run06-170	0.0808997380024283	0.275928174324238	0	0.00210876094319126	0.00408971819285577	0.634737043900569	0	0	0.002236564636718	0
run06-171	0.032552620718118	0.210947172926125	0	0.00113495666529096	0.00619067271976888	0.719407758976475	0	0	0.0225959554271564	0.00717086256706562
run06-172	0.0371473792011917	0.299134158830649	0	0	0.00111721441206592	0.503491295037706	0	0	0.0149892933618844	0.144120659156503
run06-173	0.098837749883775	0.311390051139005	0	0	0	0.521059972105997	0	0	0.0687122268712227	0
run06-176	0.120210727969349	0.211685823754789	0	0	0	0.613984674329502	0	0	0.0541187739463602	0
run06-177	0.164241164241164	0.209207009207009	0	0	0	0.613246213246213	0	0	0.0133056133056133	0
run06-179	0.0577675489067894	0.139240506329114	0	0	0	0.613463751438435	0.000172612197928654	0.00046029919447641	0.188895281933257	0
run06-180	0.0125646711012565	0.173256959842326	0	0	0	0.806356245380636	0.00209411185020941	0	0.00351071692535107	0.00221729490022173
run06-190	0.0226312613156307	0.285878092939046	0	0.0095956547978274	0	0.669824984912492	0	0	0.00832830416415208	0.00374170187085094
run06-97	0.0110744749480324	0.334277112751774	0	0	0	0.65020428643108	0	0	0.00444412586911332	0
run06-98	0.0185252716796733	0.234191525052877	0	0	0	0.636350375610823	0.000510538983298082	0	0.091094741448472	0.019327547224856
run06-99	0.0205681170435113	0.203828614858446	0	0	0.00251757552726582	0.745534866045981	0	0	0.0238457153714611	0.0037051111533346
run07-Cah7-145	0.144967682363804	0.132502308402585	0	0	0.00130109963904978	0.688701418618316	0	0	0.0325274909762444	0
run07-Cah7-146	0.135711624441133	0.458550670640835	0	0	0	0.362239195230999	0	0	0.0434985096870343	0
run07-Cah7-98	0.12301747041301	0.536510747926898	0	0	0	0.303035182352468	0	0	0.0374365993076242	0
run03-99	0.00764408271007479	0.271337439507259	0	0.000164980202375715	0	0.556093268807743	0.00423449186097668	0	0.160525736911571	0
run03-143	0.198856689687077	0.177642665961735	0.000198261903975151	0	0	0.585500446089284	0.00465915474341605	0	0.0331427816145128	0
run04-146	0.298451962329736	0.127319025100036	0	0	0	0.566549452326098	0	0	0.00767956024412918	0
run02-123	0.10240847162136	0.0871053141344353	0	0	0	0.564989991605863	0	0	0.245496222638342	0
run02-173	0.0694097673025067	0.000699091181464097	0	0	0	0.77309497653051	0	0	0.156796164985519	0
run06-111	0.0187787144832508	0.136134528747937	8.92100450510728e-05	0	0.000892100450510728	0.619028502609394	0.00780587894196887	0	0.187207279539676	0.0300637851822115
run06-166	0.0162647677617738	0.224955494416572	0	0.000242757727787668	0.00121378863893834	0.627528726331122	0.00129470788153423	0	0.0576954199708691	0.0708043372714031
