feature	Actinobacteriota	Bacteroidota	Cyanobacteria	Desulfobacterota	Firmicutes	Fusobacteriota	Proteobacteria	Verrucomicrobiota
Cah8-297-CE	-3.24295264408252	-2.02013638683689	-6.2328989794186	-7.67010785969606	-0.699632874557342	-15.8344463596196	-7.18650607393415	-7.15043681922662
Cah8-297-RE	-3.10808168628944	-2.12876041705726	-6.60043563144931	-9.20811820867054	-0.675808671543979	-15.8344463596196	-7.17417087674721	-6.57806781842085
Cah8-298-RE	-4.17604624847227	-2.59270248008463	-16.0209220818313	-15.0076230091737	-0.378343823139453	-15.8344463596196	-6.70507872103471	-15.5083312572928
Cah8-299-CE	-3.80465453011578	-1.74076650181698	-16.0209220818313	-7.70536655079518	-0.734560081130039	-13.9907687696574	-5.47506893137338	-10.1327877745299
Cah8-300-CE	-3.27104551844579	-1.83399210872845	-8.68455909760735	-7.4264069131533	-0.797709095546875	-11.8940124632363	-4.97514922596171	-11.434580844599
Cah8-301-RE	-4.96704788496523	-1.47023245365089	-8.31590430725959	-8.83946626331661	-0.856353894514534	-15.8344463596196	-4.33829253901045	-15.5083312572928
Cah8-302-CE	-6.81090576149022	-1.52254719929656	-16.0209220818313	-9.64740702920734	-1.02211566282694	-15.8344463596196	-2.74292293130591	-15.5083312572928
Cah8-302-RE	-5.76727231140176	-1.58257361998213	-16.0209220818313	-8.18116798629105	-0.998365075400887	-15.8344463596196	-2.79844820728494	-15.5083312572928
Cah8-303-CE	-3.67759480323476	-2.25715377954161	-16.0209220818313	-10.8589245679493	-0.531612526760637	-15.8344463596196	-6.01164346147896	-7.68899956650701
Cah8-303-RE	-3.53752335387005	-2.27807234824142	-16.0209220818313	-10.8555011762772	-0.54694882963757	-15.8344463596196	-5.91005733989925	-7.36364807994749
Cah8-304-CE	-5.81657598632094	-1.82303100845824	-16.0209220818313	-7.63371192917113	-0.98681652477187	-3.22744183438212	-3.80962992070807	-6.39044077815876
Cah8-304-RE	-5.65618599749436	-1.86224379299504	-16.0209220818313	-8.065394417971	-0.935114490903988	-3.41596438337169	-3.79719830702143	-6.29167027379468
Cah8-305-CE	-2.6808560414474	-1.48118768777231	-16.0209220818313	-11.1373571389859	-1.04611067363955	-15.8344463596196	-9.77478705960117	-15.5083312572928
Cah8-305-RE2	-5.92216445692906	-1.27709387731757	-11.2696276439236	-8.79158034711891	-1.00552020342453	-15.8344463596196	-3.83678751200123	-12.7550544710938
Cah8-308-CE	-6.01675543803617	-1.54863958534645	-11.736486494786	-9.01402047031493	-0.793678788543249	-15.8344463596196	-3.98159899262256	-11.5989829710361
run06-101	-2.09983819933559	-2.66327874438418	-16.0209220818313	-8.33421446821519	-0.765458284610961	-15.8344463596196	-5.83730814415923	-15.5083312572928
run06-102	-4.86975010063282	-12.1033697773925	-16.0209220818313	-15.0076230091737	-0.523700281413265	-10.6439381587552	-1.89239409966613	-15.5083312572928
run06-103	-4.46471042087102	-2.34774235383936	-16.0209220818313	-15.0076230091737	-0.399393220500641	-15.8344463596196	-13.5888317327002	-15.5083312572928
run06-104	-7.76380990728029	-12.407666097055	-16.0209220818313	-15.0076230091737	-1.38183442872299	-15.8344463596196	-0.709612612891481	-15.5083312572928
run06-106	-4.28894617525753	-1.78916180529163	-16.0209220818313	-9.79197682089869	-0.693944737938162	-15.8344463596196	-4.63614664934216	-15.5083312572928
run06-107	-4.56163767910731	-2.54609842242104	-16.0209220818313	-15.0076230091737	-0.386662571469477	-12.634886661138	-5.54742381988761	-15.5083312572928
run06-109	-8.89449529408715	-13.407666097055	-16.0209220818313	-15.0076230091737	-0.040953466058893	-15.8344463596196	-5.27166460777555	-15.5083312572928
run06-112	-2.1072555679989	-3.29582156715403	-16.0209220818313	-7.72109918870718	-0.735257251703845	-15.8344463596196	-4.10292964259611	-8.67927901301256
run06-113	-5.17617524478233	-13.407666097055	-16.0209220818313	-15.0076230091737	-0.0417057811220255	-15.8344463596196	-10.2229961015353	-15.5083312572928
run06-114	-3.07338855940865	-2.258667807728	-16.0209220818313	-15.0076230091737	-0.573932172334349	-15.8344463596196	-14.5888317327002	-11.1130909834424
run06-116	-3.73152585419808	-1.85776203819815	-8.76818432477693	-7.94875657041875	-0.642846831597834	-15.8344463596196	-8.94875657041875	-15.5083312572928
run06-117	-4.80911437799447	-2.56760077917195	-11.5871915075298	-6.68030091192131	-0.413748593978919	-15.8344463596196	-5.48128299895868	-6.32040496683493
run06-118	-4.65789402317501	-2.00026738857289	-16.0209220818313	-8.90582153661859	-0.933511814279719	-15.8344463596196	-6.02263520160134	-2.5616242778902
run06-121	-3.03300192229521	-2.2853357244949	-16.0209220818313	-15.0076230091737	-0.6891794728812	-15.8344463596196	-4.25201170423701	-15.5083312572928
run06-123	-5.36943997838179	-1.40432789051573	-16.0209220818313	-6.55220532559752	-0.847307927773913	-12.9951488214463	-5.3549038852239	-7.16225880728151
run06-124	-3.15888073309288	-2.44531476794503	-16.0209220818313	-15.0076230091737	-0.554004089807921	-15.8344463596196	-5.42340651693532	-15.5083312572928
run06-125	-2.58529891089894	-2.33171598040972	-16.0209220818313	-15.0076230091737	-0.679485355311246	-15.8344463596196	-6.59610566585552	-15.5083312572928
run06-126	-4.22084196977305	-3.87240221922323	-16.0209220818313	-15.0076230091737	-0.569916206673533	-10.539158811108	-2.2950328678243	-15.5083312572928
run06-128	-4.33239147898736	-1.82842110058808	-16.0209220818313	-15.0076230091737	-1.14974324096378	-15.8344463596196	-2.19989731805117	-11.1828908927455
run06-129	-3.07384366077071	-3.83552799447305	-16.0209220818313	-7.72579227149416	-0.44371740291007	-5.57604515198947	-4.4850009393322	-7.47786475805057
run06-130	-2.75890462802176	-2.52356195605701	-16.0209220818313	-7.7447122808545	-0.587517559019918	-15.8344463596196	-6.92992715332141	-15.5083312572928
run06-131	-3.47846628800163	-2.28124959489158	-16.0209220818313	-8.51499216402675	-0.739023190229186	-10.9930394608314	-3.32770354364622	-8.59094101726005
run06-132	-3.33989868513596	-2.71001297076545	-10.9619505045923	-10.4144627092898	-0.475502212703466	-15.8344463596196	-5.17053712640375	-12.3404621278461
run06-133	-4.60944585284668	-2.65912101187087	-16.0209220818313	-9.14638683870489	-0.617653676674068	-10.4943101421252	-2.8354495277355	-7.281316418791
run06-134	-2.42310078187371	-2.28457255926098	-16.0209220818313	-9.42250744645885	-0.778461440876883	-15.8344463596196	-5.41776952745219	-11.0854724591813
run06-135	-3.28629746868365	-3.08050346100756	-16.0209220818313	-10.2395985292491	-0.588546838070195	-15.8344463596196	-3.13994725976522	-15.5083312572928
run06-150	-6.15813864103003	-1.46662947566389	-16.0209220818313	-15.0076230091737	-0.699318878307957	-15.8344463596196	-6.91134487620344	-15.5083312572928
run06-151	-5.71192140110891	-2.02430339736019	-16.0209220818313	-15.0076230091737	-0.675554281071944	-11.6392760992771	-3.99851471592528	-4.43820239926416
run06-152	-3.97303295239973	-2.86167184345203	-16.0209220818313	-7.5628612082927	-0.367173110785309	-15.8344463596196	-6.43246457103703	-7.24875261786464
run06-154	-2.04934021482063	-2.70392485647499	-16.0209220818313	-8.63367640989232	-0.765239654034152	-15.8344463596196	-6.15254972015571	-15.5083312572928
run06-156	-5.21621384640732	-3.37519838201899	-16.0209220818313	-15.0076230091737	-0.191003283610044	-15.8344463596196	-10.4236135532683	-15.5083312572928
run06-162	-3.6351863694756	-3.02371423873597	-16.0209220818313	-15.0076230091737	-0.364582784622328	-11.7665289085989	-5.67482907446205	-15.5083312572928
run06-164	-12.3276462010373	-13.407666097055	-16.0209220818313	-15.0076230091737	-0.0156141422924686	-15.8344463596196	-6.56388054752741	-15.5083312572928
run06-167	-5.10648314757183	-7.69144564829298	-16.0209220818313	-15.0076230091737	-0.054290657652968	-15.8344463596196	-8.96153481166073	-9.87907265146876
run06-168	-2.95218533551543	-2.55047035907612	-16.0209220818313	-15.0076230091737	-0.514391017239688	-15.8344463596196	-14.5888317327002	-15.5083312572928
run06-170	-3.62772115934703	-1.85763532075287	-8.88938872941692	-7.93378284877537	-0.655769052657217	-15.8344463596196	-8.80449983183041	-15.5083312572928
run06-171	-4.9410824944688	-2.24504634192498	-9.78314707081405	-7.33568809384283	-0.475118375535672	-15.8344463596196	-5.46779162985017	-7.12363761672784
run06-172	-4.75059575954433	-1.74113543029526	-16.0209220818313	-9.80587819504552	-0.989961259484491	-15.8344463596196	-6.05992381765206	-2.79465093962226
run06-173	-3.33879402277932	-1.68320524360371	-16.0209220818313	-15.0076230091737	-0.940478663879605	-15.8344463596196	-3.86328935016427	-15.5083312572928
run06-176	-3.05636244261911	-2.24000343717845	-16.0209220818313	-15.0076230091737	-0.703725449951144	-15.8344463596196	-4.2077270341547	-15.5083312572928
run06-177	-2.60611233559294	-2.2569969068838	-16.0209220818313	-15.0076230091737	-0.705461674621039	-15.8344463596196	-6.2318211786574	-15.5083312572928
run06-179	-4.11293268350312	-2.84368490529194	-16.0209220818313	-15.0076230091737	-0.704285770704058	-12.4995137367327	-2.40367720288091	-15.5083312572928
run06-180	-6.3144832827262	-2.52901478738299	-16.0209220818313	-15.0076230091737	-0.31051073765293	-8.89944578344735	-8.15401861053295	-8.81698362325538
run06-181	-3.60931582600856	-2.84436557425702	-16.0209220818313	-6.6945727111091	-0.462260810575118	-9.20647174964053	-4.97836567710969	-6.65757850362689
run06-182	-3.0354053361312	-2.12696236396835	-16.0209220818313	-8.16468835307617	-0.65362326993583	-15.8344463596196	-6.67702305370992	-12.6882503091332
run06-183	-4.98295786014824	-1.55424364809521	-16.0209220818313	-15.0076230091737	-1.63742992061529	-15.8344463596196	-1.70630889853994	-15.5083312572928
run06-184	-3.85661364118114	-1.86306866331844	-16.0209220818313	-7.09762174068493	-0.964062484845138	-12.3644082813798	-2.90805386627154	-8.50642728625226
run06-186	-3.62667880694305	-1.93787087807185	-9.89658468948213	-9.67419226814568	-0.679704132155885	-15.8344463596196	-5.01666114147388	-10.7445815960371
run06-187	-4.79719830702143	-2.1157088826217	-16.0209220818313	-9.43462822763673	-0.764562158539151	-15.8344463596196	-2.874932485526	-7.17828847437694
run06-188	-2.76571624153543	-1.73686477337991	-16.0209220818313	-8.28107327477072	-0.958949174850672	-15.8344463596196	-4.84463329875966	-10.9972803087701
run06-189	-3.16974796192302	-2.59517898663759	-16.0209220818313	-9.34846260309846	-0.6954025859939	-15.8344463596196	-3.26099976184813	-15.5083312572928
run06-190	-5.46553919672557	-1.80652802552742	-6.70340302682446	-15.0076230091737	-0.57814390436516	-15.8344463596196	-6.90776152533065	-8.06208967172194
run06-97	-6.49661788899229	-1.58088351483444	-16.0209220818313	-15.0076230091737	-0.621035027950944	-15.8344463596196	-7.81388460650979	-15.5083312572928
run06-98	-5.75436148945451	-2.0942392265009	-16.0209220818313	-15.0076230091737	-0.652106760242295	-10.9356912541691	-3.45648841461871	-5.69319762677611
run06-99	-5.60344646476605	-2.29457149374439	-16.0209220818313	-8.63374922492958	-0.423652271023296	-15.8344463596196	-5.390126125542	-8.07626746063053
run07-Cah7-101	-2.9598513935188	-1.26547354718419	-16.0209220818313	-8.99180525537646	-1.17930703004289	-15.8344463596196	-6.38299601270093	-15.5083312572928
run07-Cah7-102	-5.65831044547286	-2.30442000210172	-16.0209220818313	-9.77267747042486	-0.574379775564712	-15.8344463596196	-3.25099851882166	-15.5083312572928
run07-Cah7-103	-5.97582851991584	-1.3556667593926	-16.0209220818313	-15.0076230091737	-0.763378901826973	-15.8344463596196	-7.88108802994543	-15.5083312572928
run07-Cah7-106	-4.13186184038975	-1.82396330540645	-16.0209220818313	-6.31553999689939	-0.725146532364172	-15.8344463596196	-4.55697214824798	-10.8515928971396
run07-Cah7-107	-3.89406034470665	-2.18351426745011	-16.0209220818313	-10.4648647824311	-0.511032100285863	-15.8344463596196	-6.61937473148677	-15.5083312572928
run07-Cah7-109	-6.30092012595216	-1.3552752560091	-16.0209220818313	-8.18459600798493	-0.844871440481933	-15.8344463596196	-4.78552121903086	-15.5083312572928
run07-Cah7-110	-5.73804183072555	-1.42302072708426	-16.0209220818313	-9.1718628056838	-0.752922080268553	-15.8344463596196	-7.04924351901985	-7.46784763331889
run07-Cah7-113	-3.79256822719233	-1.45492932734741	-7.03949629823994	-8.03949629823994	-1.01479402670715	-7.25400081014607	-4.66537199222715	-6.53253630952005
run07-Cah7-114	-4.93591048436785	-1.18992040686326	-7.2635978485439	-8.63443554391221	-1.07509142135986	-15.8344463596196	-4.64535919294845	-7.53822022865291
run07-Cah7-115	-5.92637579950188	-0.811173691806312	-16.0209220818313	-8.14197265932948	-1.37222179577669	-15.8344463596196	-5.46805923569857	-9.68946045463197
run07-Cah7-116	-5.181184118857	-1.82305807044642	-7.3714291046789	-7.75609295491423	-0.646552464562578	-12.3410554556354	-5.32610511416941	-6.03727470745828
run07-Cah7-117	-5.86530121197859	-1.71073424663691	-10.2765767924612	-7.89191294222591	-0.572769325004743	-15.8344463596196	-14.5888317327002	-15.5083312572928
run07-Cah7-121	-5.51698160484203	-2.96191524799372	-16.0209220818313	-8.83280089014674	-0.515643090713951	-15.8344463596196	-6.05477004756908	-2.90941062654104
run07-Cah7-122	-3.48073638433228	-2.03988049495013	-9.35418049684766	-6.56627793745623	-0.668008290175829	-11.7692179961265	-5.83848065856362	-6.9618630740689
run07-Cah7-123	-4.41972614507247	-1.04031568637636	-10.9115792414021	-6.94964728223567	-2.36822513921976	-15.8344463596196	-1.91722580454329	-15.5083312572928
run07-Cah7-124	-3.50522460140438	-2.1820909956544	-10.1596722024468	-7.1038189677133	-0.575401950104863	-15.8344463596196	-6.34151052543263	-15.5083312572928
run07-Cah7-125	-4.90556586197483	-1.57643328249813	-16.0209220818313	-7.0881859362655	-0.814496281243753	-15.8344463596196	-4.19226645847799	-10.5476175549028
run07-Cah7-126	-2.79551892253561	-2.74968085288981	-7.43351941663704	-15.0076230091737	-0.546009569932748	-15.8344463596196	-5.9139329247679	-15.5083312572928
run07-Cah7-127	-4.05671439099432	-1.45742393930121	-16.0209220818313	-11.9862687067272	-1.05007247667561	-15.8344463596196	-3.45410762174396	-9.55330929945107
run07-Cah7-129	-4.51447600529035	-2.20566624969974	-16.0209220818313	-8.63549140625171	-0.522856425580437	-15.8344463596196	-4.63436474079743	-10.4979878825018
run07-Cah7-130	-3.72200622228238	-1.73652768399715	-16.0209220818313	-10.0417686499516	-0.749539058046677	-15.8344463596196	-5.15424337921004	-11.6856248397264
run07-Cah7-131	-3.97394825842209	-2.39581263721093	-16.0209220818313	-9.73239357999874	-0.466544158557897	-12.0543216748861	-5.55713513425339	-15.5083312572928
run07-Cah7-132	-3.94871303116203	-1.98368825956875	-16.0209220818313	-10.1091777033553	-0.625065642221477	-15.8344463596196	-4.92401075962924	-12.6116780438845
run07-Cah7-133	-4.1758347711562	-1.92105587880118	-10.6224586134929	-8.4348316103171	-0.640019540674231	-15.8344463596196	-5.27471422680138	-6.71023457358132
run07-Cah7-134	-2.51879688471196	-3.66429319921543	-16.0209220818313	-13.4780743904325	-0.432997338497523	-15.8344463596196	-7.42279195493127	-15.5083312572928
run07-Cah7-135	-2.80869563553984	-2.74676788639663	-16.0209220818313	-8.61850203659154	-0.514381744001257	-15.8344463596196	-7.46649894314649	-15.5083312572928
run07-Cah7-136	-6.62720141346295	-2.66682848758366	-12.707574829927	-11.1226123292058	-0.283321044062973	-15.8344463596196	-6.86627257594603	-9.33834102026125
run07-Cah7-137	-5.11093762498788	-1.83431157120002	-5.42337427089795	-7.50444588154526	-0.680949784243066	-15.8344463596196	-4.73572610620223	-10.8516112679316
run07-Cah7-145	-2.7861967787167	-2.91591060093264	-16.0209220818313	-9.58605283585875	-0.538049446126114	-15.8344463596196	-4.94219664608402	-15.5083312572928
run07-Cah7-146	-2.88138379413567	-1.12484693196531	-16.0209220818313	-15.0076230091737	-1.46498543676598	-15.8344463596196	-4.52289021649052	-15.5083312572928
run07-Cah7-147	-4.64966375900285	-1.82646245702906	-16.0209220818313	-8.50885761258007	-0.851168813865471	-15.8344463596196	-3.04543292457691	-15.5083312572928
run07-Cah7-148	-3.99954908734095	-1.4905772173414	-16.0209220818313	-7.72283974461008	-0.821289734545107	-15.8344463596196	-6.89617134749564	-8.61787018500854
run07-Cah7-149	-2.58365092461568	-1.55479148077395	-16.0209220818313	-8.57534629319826	-1.06641968350964	-15.8344463596196	-6.30131288841521	-15.5083312572928
run07-Cah7-150	-5.33231680037512	-2.56642552490101	-16.0209220818313	-9.84862294042934	-0.471328971444951	-15.8344463596196	-3.57393120164909	-15.5083312572928
run07-Cah7-151	-6.08410235289738	-1.77515211200822	-16.0209220818313	-12.4721196382425	-0.535757751485747	-15.8344463596196	-8.32237251873783	-15.5083312572928
run07-Cah7-152	-4.13311757450182	-2.36294020131376	-16.0209220818313	-8.35946800940695	-0.556578870921386	-12.6448702282692	-3.94269754290366	-11.059907727548
run07-Cah7-153	-4.31020217269039	-2.01638560375199	-9.47894801996743	-8.54404304818932	-0.895312135469308	-12.9814483604966	-5.65352152498781	-2.82916351819004
run07-Cah7-154	-4.05355211359614	-1.62728735889405	-16.0209220818313	-4.75056558236224	-0.937170479654546	-15.8344463596196	-4.14387639156109	-13.1620765703743
run07-Cah7-155	-4.19399158742715	-2.78919265857325	-11.028031617628	-9.53326692587841	-0.384011494549197	-15.8344463596196	-4.94636662091576	-12.9025007355441
run07-Cah7-156	-4.18885128563594	-1.55461547384239	-9.00958523749475	-7.38340007404708	-0.951240504242994	-15.8344463596196	-3.65050414418992	-15.5083312572928
run07-Cah7-159	-6.11352453325552	-1.63269777388337	-16.0209220818313	-8.45161744757389	-0.653088601983942	-15.8344463596196	-5.3629598277535	-15.5083312572928
run07-Cah7-160	-4.25172949531889	-1.66495155702479	-16.0209220818313	-9.55007076988863	-0.702040016718686	-15.8344463596196	-7.55007076988863	-6.53552246131948
run07-Cah7-162	-6.54092887695679	-1.60572901734362	-16.0209220818313	-11.9446510630078	-1.31226165845862	-15.8344463596196	-1.95596637623563	-15.5083312572928
run07-Cah7-163	-3.98014117989394	-2.01930435389909	-6.76900491209568	-7.87334157191042	-0.75241254177201	-10.0253446653555	-4.35816740134612	-4.91295342780927
run07-Cah7-164	-4.86806237470601	-1.64643918561433	-6.74432700628376	-7.27594008241199	-0.817807603926311	-15.8344463596196	-4.53540787322559	-5.6349435467765
run07-Cah7-165	-5.98598966692028	-0.890598597792567	-12.1921900547541	-7.78846786870314	-1.25690220691734	-15.8344463596196	-5.78563070939961	-8.14779593539569
run07-Cah7-166	-5.30888505741176	-2.13504693670447	-7.47881005885408	-8.10029843560035	-0.567957497093135	-15.8344463596196	-5.23696987528941	-4.76511424401072
run07-Cah7-167	-6.0796947965374	-1.83358062551567	-10.2669392741797	-8.02231690545983	-0.514885930167117	-15.8344463596196	-12.7905012302368	-15.5083312572928
run07-Cah7-168	-4.29606782959397	-1.29056963704479	-16.0209220818313	-7.31005205902967	-1.05278668100675	-10.6699480041161	-4.28336695088644	-15.5083312572928
run07-Cah7-169	-5.48027072639687	-2.73126357256037	-16.0209220818313	-8.74497395259128	-0.469496060902087	-15.8344463596196	-5.92054551717473	-3.54040280834207
run07-Cah7-170	-3.24588111336337	-1.89307520430211	-9.86761449223995	-6.20135188941695	-0.796735201687743	-11.2212514468547	-5.38836143268991	-6.53942740688091
run07-Cah7-171	-5.21961344866878	-1.29605287195165	-9.82066992551024	-5.87365121719641	-2.42835250273148	-15.8344463596196	-1.46633576642139	-13.5211096436513
run07-Cah7-172	-3.49774566425288	-2.27310561630269	-9.43045255166553	-7.02673036561452	-0.550358884555512	-15.8344463596196	-6.3080559203058	-15.5083312572928
run07-Cah7-173	-4.47560071094782	-1.23577749664662	-16.0209220818313	-7.63041881999993	-1.0941716043118	-15.8344463596196	-4.14257878617688	-11.4080263986635
run07-Cah7-174	-2.4335455983165	-2.59610698994151	-7.44424019911273	-13.6439125439491	-0.688081039713218	-15.8344463596196	-5.4565604707486	-12.0589500432279
run07-Cah7-175	-3.89008005671082	-1.54736321432659	-16.0209220818313	-8.71482869966189	-0.978203403891152	-15.8344463596196	-3.70381247254895	-8.08519714960701
run07-Cah7-176	-4.28644850575617	-1.61748042246645	-16.0209220818313	-11.5590782907325	-0.742894609300202	-15.8344463596196	-5.32306409883246	-15.5083312572928
run07-Cah7-177	-4.27564534762634	-2.18076564010172	-16.0209220818313	-9.33922855336354	-0.609884464523534	-15.8344463596196	-3.8229788027264	-11.4435652131783
run07-Cah7-178	-3.65923931930253	-1.38324891829059	-16.0209220818313	-9.89285899606223	-0.99337618901174	-15.8344463596196	-4.89098170882156	-11.155893401896
run07-Cah7-179	-3.83472703243847	-2.2738451248427	-16.0209220818313	-9.78802809300394	-0.525571805807776	-12.488467811145	-5.20306559228279	-15.5083312572928
run07-Cah7-180	-3.64055482668447	-1.9073037976852	-16.0209220818313	-9.3548003443506	-0.709592261575913	-15.8344463596196	-4.64192947666069	-12.676728439238
run07-Cah7-181	-4.34897598983898	-1.33181048546803	-11.2914904951782	-8.0184720007718	-0.944484374621836	-15.8344463596196	-5.3845998995697	-7.41702137726208
run07-Cah7-182	-2.55192623319029	-3.13711043119054	-16.0209220818313	-11.8979966739755	-0.513536676370473	-15.8344463596196	-6.05501784218713	-15.5083312572928
run07-Cah7-183	-3.13009167014997	-1.97753979831659	-16.0209220818313	-8.86148292440054	-0.690173020837366	-15.8344463596196	-6.6545205436337	-15.5083312572928
run07-Cah7-184	-4.22043622437112	-2.11764610540475	-12.3328757311527	-8.40213839358979	-0.54008543685161	-15.8344463596196	-5.67823970262471	-7.49998571698793
run07-Cah7-185	-4.91128192643562	-1.95576053893547	-5.84161376578788	-7.75366606651218	-0.628710971477161	-15.8344463596196	-4.65438896362974	-11.1228998761779
run07-Cah7-98	-3.02306487941706	-0.898321022087263	-16.0209220818313	-15.0076230091737	-1.72244279472427	-15.8344463596196	-4.73940680145742	-15.5083312572928
