feature	Actinobacteriota	Bacteroidota	Desulfobacterota	Firmicutes	Fusobacteriota	Proteobacteria	Verrucomicrobiota	Campylobacterota	Cyanobacteria	Synergistota
4004.III.2.lib30	542	13891	0	26523	86	6485	0	0	0	0
4004.V.3.lib30	204	5007	0	9110	28	1502	0	0	0	0
4004.VI.4.lib30	337	2205	0	7295	27	916	0	0	0	0
4011.3.rerun.lib32	3442	0	0	26150	0	38520	36	0	0	0
4011.4.rerun.lib32	4979	0	0	13558	0	18397	0	0	0	0
4011.III.2.lib30	604	0	0	2319	0	9080	5	0	0	0
4013.2.lib27	267	1169	11	14962	0	117	554	0	0	2
4013.3.lib30	215	4572	45	9757	0	302	1764	0	7	0
4013.4.lib30	856	4502	62	14235	0	371	878	0	12	0
4015.2.rerun.lib32	1266	8389	250	17525	0	439	5	0	0	0
4015.3.lib30	698	11859	207	20378	0	440	0	0	0	0
4015.4.lib30	928	9857	188	20711	0	434	0	0	0	0
4016.2.rerun.lib32	3385	20	0	45239	0	405	0	0	0	0
4016.4.rerun.lib32	2905	0	0	17388	0	14	0	0	0	0
4018.2.rerun.lib32	1332	482	0	29833	417	7920	10	91	0	0
4018.4.rerun.lib32	251	465	0	28837	280	2868	0	16	0	0
4020.2.lib29	791	11877	251	22774	2	906	5	0	231	0
4020.3.lib30	110	2612	80	6985	0	219	0	0	85	0
4020.4.lib30	341	11902	217	20219	0	727	0	0	208	0
4022.2.lib27	29	12823	0	6649	0	405	0	0	0	0
4022.4.lib30	44	7275	0	5835	0	414	0	0	0	0
4023.2.lib27	103	21237	0	25620	437	5347	0	9	5	0
4023.3.rerun.lib32	68	7471	0	8366	18	2023	27	0	0	0
4023.4.lib30	81	25728	0	25700	221	4918	0	0	0	0
4024.2.lib27	582	5129	0	28613	0	182	28	0	0	0
4024.3.lib30	904	4232	0	19475	0	142	20	0	0	0
4024.4.lib30	813	4511	0	18718	0	86	0	0	0	0
4027.4.lib30	136	15795	0	20574	0	1544	0	0	0	0
4028.2.lib27	816	9602	178	17601	0	255	7	0	0	0
4028.3.lib30	1181	20703	204	33380	0	550	18	0	0	0
4028.4.lib30	889	11119	269	17842	0	361	10	0	0	0
4029.2.lib29	13	177	6	542	0	29247	0	0	0	0
4029.3.lib29	60	303	0	1420	0	18413	0	0	0	0
4029.4.lib29	24	337	0	2701	0	46451	0	0	0	0
4030.2.rerun.lib32	186	11931	0	25553	5	296	0	0	0	0
4030.3.rerun.lib32	196	18121	0	30024	0	567	0	0	0	0
4030.4.lib30	182	24790	0	48869	11	974	0	0	0	0
4034.2.lib29	205	3838	0	16091	0	1195	0	0	0	0
4034.3.lib29	89	3863	0	11617	0	761	38	0	0	0
4034.4.lib29	93	7924	0	12312	0	705	0	0	0	0
4035.2.lib27	286	5248	181	14661	0	178	0	0	0	0
4035.3.lib30	364	6200	158	11807	0	383	0	0	0	0
4035.4.lib30	532	8054	397	20058	0	738	0	0	0	0
4036.2.lib27	13	4760	66	9291	0	957	9459	0	0	0
4036.4.lib30	128	22666	275	18559	0	2286	22868	0	0	0
4037.2.lib27	206	9409	187	28443	2	20051	133	5	0	0
4037.3.lib30	49	3281	51	6707	5	438	36	0	5	0
4041.2.lib29	1515	4017	0	12014	0	297	61	0	0	0
4041.3.lib29	1367	2842	0	9779	0	175	46	0	0	0
4041.4.lib29	1584	6599	0	16709	0	370	74	0	0	0
4042.2.lib27	1431	33184	280	63716	0	3099	205	0	0	0
4042.3.lib30	1003	12352	79	27198	0	1220	61	0	0	0
4042.4.lib30	1169	16065	148	36171	0	1581	135	0	0	0
4051.2.lib27	1504	17021	174	36289	6	884	0	0	0	0
4051.3.lib30	1626	9463	239	19949	0	526	0	0	0	0
4051.4.lib30	471	7332	101	9256	0	203	0	0	0	0
4054.2.lib27	972	10579	0	37183	0	1522	0	0	0	0
4054.3.lib30	2119	8694	0	34534	0	2512	0	0	0	0
4054.4.lib30	431	3150	0	11533	0	738	0	0	0	0
4056.2.lib27	256	10805	243	27067	0	569	0	0	0	0
4056.3.lib30	629	17849	229	31972	0	1603	0	10	0	0
4056.4.lib30	180	13298	243	14686	0	609	0	0	0	0
4058.3.lib30	870	659	0	52694	0	2543	0	0	0	0
4058.4.lib30	761	1341	0	59266	0	3147	0	46	0	0
4060.2.lib27	620	13572	14	24309	0	1028	0	0	0	0
4060.3.lib30	1442	15876	4	31297	0	944	0	0	0	0
4060.4.lib30	319	7367	0	10361	0	573	0	0	0	0
4061.2.lib29	65	7575	0	13757	22	8067	0	0	0	0
4061.3.lib29	89	10744	0	16252	13	6822	0	0	0	0
4061.4.lib29	132	19025	0	18237	22	7824	0	0	0	0
4063.3.lib30	0	26914	0	31850	0	265	0	0	0	0
4063.4.lib30	0	8370	0	18180	0	126	0	0	0	0
4064.2.lib27	25	1747	9	12165	0	146	1307	0	0	0
4064.4.lib30	168	4348	18	24413	3	491	2351	0	0	0
4065.2.lib27	262	2610	38	11222	0	298	0	0	0	0
4065.3.rerun.lib32	672	4273	71	11811	0	520	0	0	0	0
4065.4.lib30	300	8877	76	13799	0	576	0	0	0	0
4068.2.lib27	81	2056	11	13698	13	954	0	0	0	0
4068.4.lib30	65	3616	6	11341	11	854	0	0	0	0
4070.2.lib29	83	4875	0	7660	0	2437	0	0	0	0
4070.3.lib30	141	9748	0	12900	0	2568	0	0	0	0
4070.4.rerun.lib32	1581	839	0	47077	0	4176	0	0	0	0
4072.2.lib27	681	5977	144	12903	11	6899	25	0	0	0
4072.3.lib30	2460	18200	378	32182	50	5025	46	0	0	0
4072.4.lib30	391	3186	44	6918	9	1364	9	0	0	0
4075.2.lib27	440	9821	166	36296	0	487	705	5	180	0
4075.3.rerun.lib32	173	2570	137	17570	0	293	284	0	51	0
4075.4.lib30	266	9793	213	20713	3	613	820	0	201	0
4076.2.lib27	2012	3944	496	22847	16	8447	128	5	0	47
4076.3.lib30	1397	3439	273	9898	0	1473	26	0	0	0
4076.4.rerun.lib32	6076	591	455	22475	0	865	76	0	0	108
4077.2.lib27	471	9918	0	44573	24	8139	0	0	0	0
4080.2.lib27	134	294	0	56320	0	645	22169	3	0	0
4080.3.lib30	206	323	0	50703	0	888	5580	8	0	0
4080.4.lib30	124	160	0	28776	0	535	2422	8	0	0
4082.2.lib29	147	7156	41	25051	8188	1273	262	0	0	63
4082.3.lib29	209	17706	118	37417	7686	2505	1599	0	0	93
4082.4.lib29	144	24521	99	29688	10696	3069	1968	0	0	49
4083.3.lib30	1126	9640	341	28305	0	548	0	3	0	0
4083.4.lib30	716	3709	108	15931	3	317	0	3	0	0
4084.2.lib29	400	7615	865	22390	3	1364	45	0	0	13
4084.3.lib29	343	13317	949	24146	10	2647	40	6	0	18
4084.4.lib29	538	15605	908	27572	0	3142	67	0	0	17
4086.2.lib27	73	3123	0	29307	0	1827	30081	0	0	15
4086.3.lib30	119	8154	0	31203	0	1831	48081	0	0	65
4086.4.lib30	16	1398	0	5479	0	479	3648	0	0	7
4092.2.lib27	205	25555	0	59549	66	3526	20	0	0	0
4092.3.lib30	120	12045	0	22431	9	702	9	0	0	0
4096.2.rerun.lib32	296	6111	62	20714	21	2142	0	0	0	0
4096.4.rerun.lib32	688	9763	116	20450	41	2462	0	0	0	0
4097.2.lib27	279	2361	147	8999	0	4426	0	0	18	0
4097.3.lib30	1092	19424	743	40485	0	5269	0	0	99	0
4111.2.lib27	307	15092	71	18169	28	1434	3	0	0	52
4111.3.lib30	633	23479	57	31036	35	2287	0	0	0	38
4111.4.rerun.lib32	618	3275	178	21346	33	617	8	0	0	85
4113.3.lib27	18	824	168	10534	0	200	9	0	0	0
4113.4.lib30	267	17292	791	34993	0	1301	36	0	0	0
4114.2.lib27	159	3680	0	34440	0	8	0	0	0	0
4114.3.rerun.lib32	31	7270	0	16842	0	190	0	0	0	0
4114.4.rerun.lib32	146	1809	0	26208	0	252	0	0	0	0
4116.2.lib27	280	25204	0	44488	16	4073	994	0	0	0
4116.3.lib30	76	8746	0	12576	8	1198	198	0	0	0
4116.4.lib30	48	1670	126	10927	0	239	55	2	10	0
4117.2.lib27	876	9431	0	24357	28	9854	0	0	0	0
4117.3.rerun.lib32	1155	1125	0	15717	10	4384	0	0	0	0
4117.4.lib30	384	7914	0	17563	36	14819	0	0	0	0
4119.2.lib27	523	12820	355	44107	11	1449	123	0	46	0
4119.3.lib30	1156	23669	980	74492	230	4047	239	0	80	0
4121.2.rerun.lib32	189	7655	0	8617	100	25738	0	20	0	0
4121.3.lib30	684	8320	0	26599	61	43662	0	70	0	0
4121.4.lib30	69	2907	0	4009	25	8282	0	25	0	0
4124.4.rerun.lib32	2882	15942	22	37217	0	2581	11	0	0	0
4125.2.rerun.lib32	291	11261	214	50465	0	855	28	0	0	0
4125.3.lib30	262	2659	23	12873	0	356	0	0	0	0
4128.2.lib27	947	26253	14	25146	11	2295	45	6	0	0
4128.3.lib30	1158	24571	0	29647	0	3897	31	0	0	0
4128.4.lib30	1178	12519	0	24738	2	3067	13	0	0	0
4130.2.lib27	31	15680	32	21372	0	471	3204	0	1814	0
4130.4.lib30	43	17724	18	16320	0	848	2324	0	1760	0
4131.2.lib27	1290	18845	31	29031	0	438	0	0	0	0
4131.3.lib30	695	6362	16	9782	0	219	0	0	0	0
4131.4.lib30	692	8169	33	9788	1	168	0	0	0	0
4132.2.lib27	453	14765	0	27394	0	268	0	0	0	0
4132.3.lib30	634	29819	0	34391	0	345	0	0	0	0
4132.4.rerun.lib32	288	19890	0	22677	0	315	0	0	0	0
4133.2.lib27	17	15024	0	11544	0	11107	0	0	0	0
4133.3.lib30	2	6846	0	6332	0	5719	0	0	0	0
4133.4.rerun.lib32	66	29452	0	21386	0	20584	0	0	0	0
4135.2.lib29	66	6598	0	10691	0	907	0	0	0	0
4135.3.lib29	77	8828	0	14454	0	1039	0	0	0	0
4135.4.lib29	38	11420	0	14719	0	1355	0	0	0	0
4136.2.lib29	14	11204	0	35455	0	4719	0	0	0	0
4136.3.lib29	110	15329	0	39032	0	9153	0	0	0	0
4136.4.lib29	20	12120	0	32056	0	4722	0	0	0	0
4139.2.lib27	147	13385	219	17969	0	1203	0	0	0	0
4139.3.lib30	45	4349	30	6080	0	365	0	0	0	0
4139.4.lib30	289	15567	319	20303	0	1229	0	0	0	0
4140.2.lib27	222	7726	0	17143	8	1890	1649	6	66	0
4140.3.rerun.lib32	334	4191	0	32928	0	2316	3163	5	48	0
4140.4.rerun.lib32	695	15576	0	34063	20	4753	4079	11	107	0
4141.2.lib27	149	17787	0	35756	3	561	319	18	0	0
4141.3.lib30	114	7348	0	12990	4	213	38	0	0	0
4141.4.lib30	78	5947	0	12781	0	142	48	0	0	0
4146.2.lib27	1768	11064	44	15566	0	5091	0	0	0	0
4146.3.lib30	2740	16208	57	17386	0	6914	0	0	0	0
4146.4.lib30	1948	12443	149	18989	8	4572	0	0	0	0
4147.2.lib27	170	2108	0	8753	0	23	0	0	0	0
4147.3.lib30	258	3120	0	7418	0	31	0	0	6	0
4147.4.rerun.lib32	992	6288	0	29586	0	173	3	0	0	0
4148.2.lib27	958	4608	0	22898	0	5846	0	0	0	0
4148.3.lib30	635	3806	0	9272	0	1328	0	0	7	0
4148.4.lib30	1213	5897	0	23934	0	10937	0	0	0	0
4149.2.lib27	1065	19121	2701	35061	4	3705	8	0	0	0
4149.3.lib30	554	6400	1111	13556	0	1155	0	0	0	10
4149.4.lib30	343	2439	741	6707	0	417	0	0	0	2
4150.2.lib27	2	27	0	28745	11	5214	0	5	0	0
4150.3.lib30	25	68	0	29991	21	5511	0	0	0	0
4150.4.lib30	13	50	0	26728	6	3643	0	7	0	0
4151.2.lib27	137	13664	5	53221	0	15327	0	0	0	0
4151.3.lib30	131	4871	28	9761	0	979	0	0	0	0
4151.4.rerun.lib32	579	11021	122	47692	0	10266	0	0	0	0
4156.2.rerun.rep.lib32	26	23979	0	24142	0	626	30	0	0	0
4156.3.rerun.lib32	30	10180	0	27226	0	414	0	53	140	0
4156.4.rerun.lib32	4	31337	0	16188	0	147	0	10	0	0
4158.2.lib27	108	22019	0	38129	14	375	1180	25	0	0
4158.3.lib27	12	17619	0	12977	4	214	244	8	0	0
4158.4.lib30	46	16841	0	13941	3	400	1256	25	0	0
4159.2.lib27	305	4617	0	24902	66	1422	0	0	0	0
4159.3.lib30	160	4417	0	13338	35	1022	0	0	0	0
4159.4.lib30	408	13376	0	40255	124	2688	0	139	0	29
4160.2.lib29	200	45112	0	31535	0	445	0	0	0	0
4160.3.lib29	0	31628	0	23498	0	342	0	0	0	0
4160.4.lib29	0	38604	0	30725	0	440	0	0	0	0
4161.2.lib29	79	963	0	29699	38	21738	0	2	0	0
4161.3.lib29	61	1021	0	18768	63	9290	0	0	0	0
4161.4.lib29	63	775	0	16316	44	3682	0	2	0	0
4163.2.lib27	886	22656	0	39494	0	5807	0	0	0	0
4163.3.lib30	470	14290	0	29118	0	3977	0	0	0	0
4163.4.lib30	530	32127	0	42772	0	12548	0	0	0	0
4166.2.lib27	212	9736	522	23705	0	1539	37	0	0	0
4166.3.lib30	186	19250	703	30456	0	2350	32	0	0	0
4166.4.lib30	555	7601	770	11239	0	286	4609	0	349	0
4167.2.lib27	245	8398	486	21126	0	1115	12	0	0	0
4167.3.lib30	586	8597	771	8681	0	248	3289	0	271	0
4167.4.rerun.lib32	481	23304	1050	37842	0	3048	85	0	0	0
4168.2.lib27	191	11836	0	11000	0	684	0	0	0	0
4168.3.lib30	137	7418	0	6660	0	278	0	0	0	0
4170.2.lib27	773	8806	842	12139	0	166	471	0	0	0
4170.3.rerun.lib32	2169	10538	1530	12436	0	334	761	0	0	0
4170.4.lib30	3756	19683	3596	36488	0	572	1305	4	0	0
4173.2.lib30	30	1751	0	10870	0	2670	6	0	0	0
4173.3.lib30	156	9925	0	55483	0	18158	50	0	0	0
4173.4.lib30	200	29727	0	56177	0	36322	552	0	0	0
4174.2.lib30	543	8766	0	14943	20	265	0	0	0	0
4174.3.lib30	1053	11470	0	19794	0	581	0	0	0	0
4174.4.lib30	438	3671	0	6147	5	155	0	0	0	0
4176.2.lib30	90	16	0	49610	9	2156	0	0	0	0
4176.3.rerun.lib32	113	0	0	43193	0	1692	0	0	0	0
4176.4.lib30	248	0	0	75620	0	4125	0	0	0	0
4177.2.lib30	603	10326	17	20898	4	3015	100	0	0	0
4177.3.lib30	815	10314	24	29304	0	3656	206	0	0	0
4177.4.lib30	1886	35402	83	54835	0	6401	487	0	0	0
4178.2.rerun.lib32	945	13498	0	32944	0	48605	0	0	0	0
4178.3.lib30	43	7511	0	6899	0	9633	0	0	0	0
4178.4.rerun.lib32	14	4357	0	5325	0	5690	0	0	0	0
4180.2.lib30	344	12588	73	19243	0	285	0	0	0	0
4180.3.lib30	852	23532	209	41153	0	471	4	0	0	0
4180.4.rerun.lib32	1102	12953	148	22887	0	520	0	0	0	0
4183.2.lib30	278	8337	0	21585	0	666	144	0	0	0
4183.3.rerun.lib32	364	5411	0	15364	0	494	160	0	0	0
4183.4.lib30	271	7135	0	11692	0	516	105	0	0	0
4184.2.rerun.lib32	246	30139	1063	53283	0	14072	934	0	3	164
4184.4.lib30	97	18039	172	11311	0	2768	382	0	0	27
4185.2.lib30	45	3885	22	6522	0	269	6	0	0	0
4187.2.rerun.lib32	373	7588	26	17723	0	16305	4	0	0	0
4187.3.lib30	398	9847	109	12122	0	8394	0	0	7	0
4187.4.lib30	246	6900	90	10956	0	11396	0	2	0	0
4188.2.rerun.lib32	267	3550	73	16073	5	12006	740	0	0	0
4188.3.lib30	190	10996	122	25852	9	12655	787	0	0	0
4190.2.lib30	140	6047	28	31118	0	606	0	0	0	0
4191.2.lib29	221	9859	118	15016	30	7433	37	0	0	0
4191.3.lib29	240	18026	111	15468	3	7477	107	0	0	0
4191.4.lib29	130	16614	87	11620	0	7847	19	4	0	0
4192.2.rerun.lib32	145	9403	0	22363	0	674	12	0	0	0
4192.4.rerun.lib32	99	25933	0	31603	0	903	0	0	0	0
4194.2.lib30	374	13399	184	15361	14	4806	0	0	0	0
4194.3.rerun.lib32	470	11764	128	13571	0	5295	0	0	0	0
run02-105	513	0	0	6683	0	13218	0	0	0	0
run02-108	5482	2887	0	24169	33	4247	0	0	0	0
run02-114	2801	5499	39	13926	0	2874	0	0	0	0
run02-116	3948	7613	144	12062	0	2538	0	0	0	0
run02-123	1586	1349	0	8750	0	3802	0	0	0	0
run02-153	924	14	0	6752	0	12038	0	0	0	0
run02-156	2678	7387	0	25437	0	1553	83	0	0	49
run02-162	1767	5384	21	13682	0	2136	0	0	0	0
run02-164	3539	6096	151	12918	0	1291	0	0	0	0
run02-173	695	7	0	7741	0	1570	0	0	0	0
run03-104	334	2674	0	7908	0	4133	0	0	0	0
run03-108	715	6220	28	12698	17	1580	16	0	0	0
run03-110	259	0	0	13958	65	2043	5043	10	0	0
run03-115	643	6219	712	14342	5292	3284	262	0	188	0
run03-123	6968	5214	56	21301	15	3804	0	0	0	0
run03-124	1967	6710	0	12825	0	2486	0	0	0	0
run03-126	5151	5961	0	18423	3	1688	0	0	0	0
run03-129	2252	12822	2	25620	0	1274	0	0	0	0
run03-131	1375	10100	677	16201	111	2593	0	4	0	0
run03-138	2508	8680	0	16960	0	625	0	0	0	0
run03-143	6018	5376	0	17719	141	1003	0	6	0	0
run03-147	62	138	0	1129	0	12525	0	0	0	0
run03-149	710	4009	0	12743	0	6496	0	0	0	0
run03-153	939	8063	23	19720	15	1951	12	0	0	0
run03-155	369	0	0	17939	143	4376	10115	13	0	0
run03-160	537	9030	1091	14579	4188	2206	287	0	201	0
run03-170	6035	4922	85	16002	50	1811	2	6	0	0
run03-171	2340	8012	0	12204	4	3041	0	0	0	0
run03-173	4861	7258	0	13826	0	1010	0	0	0	0
run03-176	2323	9032	4	19404	0	628	0	0	0	0
run03-178	1231	7445	1271	13427	47	2969	0	11	0	0
run03-185	2732	8093	0	15238	0	607	0	0	0	0
run03-99	139	4934	0	10112	77	2919	0	0	3	0
run04-102	71	9622	0	2887	741	13950	5547	0	0	0
run04-108	10296	3102	0	22181	0	2220	8	0	173	0
run04-109	1162	2541	354	8937	8380	9182	933	0	0	0
run04-146	7384	3150	0	14017	0	190	0	0	0	0
run04-147	1492	921	0	6162	37	3501	15	17	0	0
run04-148	950	4721	0	13515	0	1569	0	2	0	0
run04-149	3927	4414	161	12929	23	326	0	22	0	0
run04-155	476	5099	0	3424	530	7011	5567	0	3	0
run04-163	5242	3940	0	16116	184	3244	1713	0	66	0
run04-165	847	3217	297	10223	6582	4448	1073	0	0	0
run04-97	1354	6472	0	19433	0	2464	0	0	0	0
run04-98	3137	4878	155	13291	6	879	0	23	0	0
run05-127	495	353	0	6902	5	21573	0	0	0	0
run06-101	5722	3872	76	14429	0	429	0	4	0	0
run06-102	602	4	0	12243	11	4741	0	3	0	0
run06-103	1116	4841	0	18683	0	2	0	0	0	0
run06-104	50	2	0	4170	0	6645	0	0	0	0
run06-106	907	5130	20	10960	0	713	0	0	0	0
run06-107	808	3267	0	14595	3	408	0	0	0	0
run06-109	47	0	0	21741	0	579	0	0	0	0
run06-111	421	3052	20	13878	175	4197	674	2	0	0
run06-112	3330	1461	68	8619	0	835	35	0	0	0
run06-113	595	0	0	20900	0	18	0	0	0	0
run06-114	1842	3240	0	10416	0	0	7	190	0	0
run06-116	1116	4090	60	9494	0	30	0	0	34	0
run06-117	878	4152	240	18477	0	551	308	0	8	0
run06-118	855	5395	45	11301	0	332	3656	0	0	5
run06-121	1988	3338	0	10092	0	854	0	0	0	0
run06-123	395	6169	174	9076	2	399	114	0	0	0
run06-124	1355	2222	0	8243	0	282	0	0	0	0
run06-125	2144	2556	0	8034	0	133	0	0	0	0
run06-126	798	1016	0	10024	10	3032	0	0	0	0
run06-150	268	6925	0	11787	0	159	0	0	0	0
run06-151	426	5489	0	13980	7	1397	1030	0	0	0
run06-152	891	1925	74	10848	0	162	92	0	0	0
run06-154	4606	2926	48	11217	0	268	0	0	0	0
run06-156	702	2515	0	22860	0	19	0	0	0	0
run06-162	1402	2142	0	13530	5	341	0	0	0	0
run06-164	3	0	0	15255	0	163	0	0	0	0
run06-166	201	2780	15	7755	16	713	875	0	3	0
run06-167	492	82	0	16324	0	34	18	0	0	0
run06-168	2339	3090	0	12673	0	0	0	184	0	0
run06-170	1266	4318	64	9933	0	35	0	0	33	0
run06-171	631	4089	120	13945	0	438	139	0	22	0
run06-172	399	3213	12	5408	0	161	1548	0	0	0
run06-173	1063	3349	0	5604	0	739	0	0	0	0
run06-176	1506	2652	0	7692	0	678	0	0	0	0
run06-177	2765	3522	0	10324	0	224	0	0	0	0
run06-179	1004	2420	0	10662	3	3283	0	0	0	0
run06-180	204	2813	0	13092	34	57	36	0	0	0
run06-190	375	4737	0	11099	0	138	62	0	159	0
run06-97	309	9327	0	18142	0	124	0	0	0	0
run06-98	254	3211	0	8725	7	1249	265	0	0	0
run06-99	433	4291	53	15695	0	502	78	0	0	0
run07-Cah7-145	3454	3157	31	16409	0	775	0	0	0	0
run07-Cah7-146	1457	4923	0	3889	0	467	0	0	0	0
run07-Cah7-98	1528	6664	0	3764	0	465	0	0	0	0
